Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 187
    exp                            shift and go to state 97

state 147

    (40) dowhile -> DO pushjump blocknortn . WHILE LPAREN expression RPAREN gotot

    WHILE           shift and go to state 188


state 148

    (14) blocknortn -> LBRACE . statements RBRACE
    (15) blocknortn -> LBRACE . RBRACE
    (18) statements -> . statement
    (19) statements -> . statement statements
    (20) statement -> . condition
    (21) statement -> . assignment
    (22) statement -> . while
    (23) statement -> . for
    (24) statement -> . dowhile
    (25) statement -> . comment
    (26) statement -> . print
    (27) statement -> . var
    (28) statement -> . funcall
    (45) condition -> . IF LPAREN expression RPAREN gotof blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> . IF LPAREN expression RPAREN gotof blocknortn updatejump
    (70) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (71) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (43) while -> . WHILE pushjump LPAREN expression RPAREN gotof blocknortn gotowhile
    (39) for -> . LPAREN assignment expression SEMI expression RPAREN blocknortn
    (40) dowhile -> . DO pushjump blocknortn WHILE LPAREN expression RPAREN gotot
    (38) comment -> . COMMENT ID
    (29) print -> . PRINT LPAREN expression RPAREN SEMI
    (30) print -> . PRINT LPAREN STRING_CONS RPAREN SEMI
    (31) print -> . PRINT LPAREN ID RPAREN SEMI
    (50) var -> . VAR type var1 SEMI
    (32) funcall -> . ID pushid LPAREN startcount expression exparam RPAREN assignvalues SEMI
    (33) funcall -> . ID pushid RPAREN LPAREN assignvalues SEMI

    RBRACE          shift and go to state 190
    IF              shift and go to state 66
    ID              shift and go to state 84
    WHILE           shift and go to state 81
    LPAREN          shift and go to state 74
    DO              shift and go to state 82
    COMMENT         shift and go to state 77
    PRINT           shift and go to state 83
    VAR             shift and go to state 14

    while                          shift and go to state 76
    funcall                        shift and go to state 78
    comment                        shift and go to state 64
    dowhile                        shift and go to state 80
    assignment                     shift and go to state 68
    statements                     shift and go to state 189
    statement                      shift and go to state 71
    print                          shift and go to state 72
    for                            shift and go to state 73
    condition                      shift and go to state 79
    var                            shift and go to state 75

state 149

    (30) print -> PRINT LPAREN STRING_CONS . RPAREN SEMI
    (94) exp -> STRING_CONS . settypestring pushcons
    (58) settypestring -> . empty
    (105) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 191
    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)

  ! RPAREN          [ reduce using rule 105 (empty -> .) ]

    settypestring                  shift and go to state 118
    empty                          shift and go to state 24

state 150

    (29) print -> PRINT LPAREN expression . RPAREN SEMI

    RPAREN          shift and go to state 192


state 151

    (31) print -> PRINT LPAREN ID . RPAREN SEMI
    (90) exp -> ID . pushdeclaredid
    (91) exp -> ID . LBRACK expression RBRACK pushdeclaredid
    (103) pushdeclaredid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 193
    LBRACK          shift and go to state 141
    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)

  ! RPAREN          [ reduce using rule 105 (empty -> .) ]

    empty                          shift and go to state 35
    pushtype                       shift and go to state 140
    pushdeclaredid                 shift and go to state 139

state 152

    (71) assignment -> ID pushid LBRACK . expression RBRACK EQUALS expression SEMI updatecell
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 194
    exp                            shift and go to state 97

state 153

    (70) assignment -> ID pushid EQUALS . expression SEMI updatevar
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 195
    exp                            shift and go to state 97

state 154

    (33) funcall -> ID pushid RPAREN . LPAREN assignvalues SEMI

    LPAREN          shift and go to state 196


state 155

    (32) funcall -> ID pushid LPAREN . startcount expression exparam RPAREN assignvalues SEMI
    (34) startcount -> . empty
    (105) empty -> .

    ID              reduce using rule 105 (empty -> .)
    LBRACK          reduce using rule 105 (empty -> .)
    INTEGER_CONS    reduce using rule 105 (empty -> .)
    STRING_CONS     reduce using rule 105 (empty -> .)
    FRACTION_CONS   reduce using rule 105 (empty -> .)
    DECIMAL_CONS    reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    EXMARK          reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 197
    startcount                     shift and go to state 198

state 156

    (53) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA . var1
    (51) var1 -> . ID pushid savevar allocatevar
    (52) var1 -> . ID pushid savevar allocatevar COMMA var1
    (53) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1
    (54) var1 -> . ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar

    ID              shift and go to state 33

    var1                           shift and go to state 199

state 157

    (45) condition -> IF LPAREN expression RPAREN . gotof blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> IF LPAREN expression RPAREN . gotof blocknortn updatejump
    (48) gotof -> . empty
    (105) empty -> .

    LBRACE          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 200
    gotof                          shift and go to state 201

state 158

    (100) exp -> LPAREN exp RPAREN .

    OR              reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    AND             reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    SAME            reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    DIF             reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    GE              reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    LE              reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    NE              reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    GT              reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    LT              reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    MODULO          reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    POWER           reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    SEMI            reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    RBRACK          reduce using rule 100 (exp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 100 (exp -> LPAREN exp RPAREN .)


state 159

    (95) exp -> FRACTION_CONS settypefrac pushcons .

    OR              reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    AND             reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    SAME            reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    DIF             reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    GE              reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    LE              reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    NE              reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    GT              reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    LT              reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    PLUS            reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    MINUS           reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    MODULO          reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    DIVIDE          reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    TIMES           reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    POWER           reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    SEMI            reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    RPAREN          reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    RBRACK          reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)
    COMMA           reduce using rule 95 (exp -> FRACTION_CONS settypefrac pushcons .)


state 160

    (104) pushcons -> pushtype .

    OR              reduce using rule 104 (pushcons -> pushtype .)
    AND             reduce using rule 104 (pushcons -> pushtype .)
    SAME            reduce using rule 104 (pushcons -> pushtype .)
    DIF             reduce using rule 104 (pushcons -> pushtype .)
    GE              reduce using rule 104 (pushcons -> pushtype .)
    LE              reduce using rule 104 (pushcons -> pushtype .)
    NE              reduce using rule 104 (pushcons -> pushtype .)
    GT              reduce using rule 104 (pushcons -> pushtype .)
    LT              reduce using rule 104 (pushcons -> pushtype .)
    PLUS            reduce using rule 104 (pushcons -> pushtype .)
    MINUS           reduce using rule 104 (pushcons -> pushtype .)
    MODULO          reduce using rule 104 (pushcons -> pushtype .)
    DIVIDE          reduce using rule 104 (pushcons -> pushtype .)
    TIMES           reduce using rule 104 (pushcons -> pushtype .)
    POWER           reduce using rule 104 (pushcons -> pushtype .)
    SEMI            reduce using rule 104 (pushcons -> pushtype .)
    RPAREN          reduce using rule 104 (pushcons -> pushtype .)
    RBRACK          reduce using rule 104 (pushcons -> pushtype .)
    COMMA           reduce using rule 104 (pushcons -> pushtype .)


state 161

    (98) exp -> FALSE settypebool pushcons .

    OR              reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    AND             reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    SAME            reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    DIF             reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    GE              reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    LE              reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    NE              reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    GT              reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    LT              reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    PLUS            reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    MINUS           reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    MODULO          reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    DIVIDE          reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    TIMES           reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    POWER           reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    SEMI            reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    RPAREN          reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    RBRACK          reduce using rule 98 (exp -> FALSE settypebool pushcons .)
    COMMA           reduce using rule 98 (exp -> FALSE settypebool pushcons .)


state 162

    (96) exp -> DECIMAL_CONS settypedec pushcons .

    OR              reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    AND             reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    SAME            reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    DIF             reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    GE              reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    LE              reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    NE              reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    GT              reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    LT              reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    PLUS            reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    MINUS           reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    MODULO          reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    DIVIDE          reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    TIMES           reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    POWER           reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    SEMI            reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    RPAREN          reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    RBRACK          reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)
    COMMA           reduce using rule 96 (exp -> DECIMAL_CONS settypedec pushcons .)


state 163

    (94) exp -> STRING_CONS settypestring pushcons .

    OR              reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    AND             reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    SAME            reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    DIF             reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    GE              reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    LE              reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    NE              reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    GT              reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    LT              reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    PLUS            reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    MINUS           reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    MODULO          reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    DIVIDE          reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    TIMES           reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    POWER           reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    SEMI            reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    RPAREN          reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    RBRACK          reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)
    COMMA           reduce using rule 94 (exp -> STRING_CONS settypestring pushcons .)


state 164

    (17) savereturn -> empty .

    RBRACE          reduce using rule 17 (savereturn -> empty .)


state 165

    (11) block -> LBRACE RETURN expression SEMI savereturn . RBRACE

    RBRACE          shift and go to state 202


state 166

    (92) exp -> LBRACK exp RBRACK .

    OR              reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    AND             reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    SAME            reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    DIF             reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    GE              reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    LE              reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    NE              reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    GT              reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    LT              reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    PLUS            reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    MINUS           reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    MODULO          reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    DIVIDE          reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    TIMES           reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    POWER           reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    SEMI            reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    RPAREN          reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    RBRACK          reduce using rule 92 (exp -> LBRACK exp RBRACK .)
    COMMA           reduce using rule 92 (exp -> LBRACK exp RBRACK .)


state 167

    (75) exp -> exp OR exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 75 (exp -> exp OR exp .)
    DIF             reduce using rule 75 (exp -> exp OR exp .)
    SEMI            reduce using rule 75 (exp -> exp OR exp .)
    RPAREN          reduce using rule 75 (exp -> exp OR exp .)
    RBRACK          reduce using rule 75 (exp -> exp OR exp .)
    COMMA           reduce using rule 75 (exp -> exp OR exp .)
    AND             shift and go to state 131
    SAME            shift and go to state 129
    GE              shift and go to state 126
    LE              shift and go to state 123
    NE              shift and go to state 130
    GT              shift and go to state 136
    LT              shift and go to state 127
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! AND             [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! SAME            [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! GE              [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! LE              [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! NE              [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! GT              [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! LT              [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! PLUS            [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! MODULO          [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! POWER           [ reduce using rule 75 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! DIF             [ shift and go to state 134 ]


state 168

    (80) exp -> exp LE exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 80 (exp -> exp LE exp .)
    AND             reduce using rule 80 (exp -> exp LE exp .)
    SAME            reduce using rule 80 (exp -> exp LE exp .)
    DIF             reduce using rule 80 (exp -> exp LE exp .)
    GE              reduce using rule 80 (exp -> exp LE exp .)
    LE              reduce using rule 80 (exp -> exp LE exp .)
    NE              reduce using rule 80 (exp -> exp LE exp .)
    GT              reduce using rule 80 (exp -> exp LE exp .)
    LT              reduce using rule 80 (exp -> exp LE exp .)
    SEMI            reduce using rule 80 (exp -> exp LE exp .)
    RPAREN          reduce using rule 80 (exp -> exp LE exp .)
    RBRACK          reduce using rule 80 (exp -> exp LE exp .)
    COMMA           reduce using rule 80 (exp -> exp LE exp .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 125
    MODULO          shift and go to state 132
    DIVIDE          shift and go to state 124
    TIMES           shift and go to state 135
    POWER           shift and go to state 133

  ! PLUS            [ reduce using rule 80 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 80 (exp -> exp LE exp .) ]
  ! MODULO          [ reduce using rule 80 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 80 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 80 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 80 (exp -> exp LE exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]


state 169

    (87) exp -> exp DIVIDE exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 87 (exp -> exp DIVIDE exp .)
    AND             reduce using rule 87 (exp -> exp DIVIDE exp .)
    SAME            reduce using rule 87 (exp -> exp DIVIDE exp .)
    DIF             reduce using rule 87 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 87 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 87 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 87 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 87 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 87 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 87 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 87 (exp -> exp DIVIDE exp .)
    MODULO          reduce using rule 87 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 87 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 87 (exp -> exp DIVIDE exp .)
    SEMI            reduce using rule 87 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 87 (exp -> exp DIVIDE exp .)
    RBRACK          reduce using rule 87 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 87 (exp -> exp DIVIDE exp .)
    POWER           shift and go to state 133

  ! POWER           [ reduce using rule 87 (exp -> exp DIVIDE exp .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 131 ]
  ! SAME            [ shift and go to state 129 ]
  ! DIF             [ shift and go to state 134 ]
  ! GE              [ shift and go to state 126 ]
  ! LE              [ shift and go to state 123 ]
  ! NE              [ shift and go to state 130 ]
  ! GT              [ shift and go to state 136 ]
  ! LT              [ shift and go to state 127 ]
  ! PLUS            [ shift and go to state 128 ]
  ! MINUS           [ shift and go to state 125 ]
  ! MODULO          [ shift and go to state 132 ]
  ! DIVIDE          [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 135 ]


state 170

    (85) exp -> exp MINUS exp .
    (75) exp -> exp . OR exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . SAME exp
    (78) exp -> exp . DIF exp
    (79) exp -> exp . GE exp
    (80) exp -> exp . LE exp
    (81) exp -> exp . NE exp
    (82) exp -> exp . GT exp
    (83) exp -> exp . LT exp
    (84) exp -> exp . PLUS exp
    (85) exp -> exp . MINUS exp
    (86) exp -> exp . MODULO exp
    (87) exp -> exp . DIVIDE exp
    (88) exp -> exp . TIMES exp
    (89) exp -> exp . POWER exp

    OR              reduce using rule 85 (exp -> exp MINUS exp .)
    AND             reduce using rule 85 (exp -> exp MINUS exp .)
    SAME            reduce using rule 85 (exp -> exp MINUS exp .)
    DIF             reduce using rule 85 (exp -> exp MINUS exp .)
    GE              reduce using rule 85 (exp -> exp MINUS exp .)
    LE              reduce using rule 85 (exp -> exp MINUS exp .)
    NE              reduce using rule 85 (exp -> exp MINUS exp .)
    GT              reduce using rule 85 (exp -> exp MINUS exp .)
    LT              reduce using rule 85 (exp -> exp MINUS exp .)
    PLUS            reduce using rule 85 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 85 (exp -> exp MINUS exp .)
