Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    COMMENT
    RQUOTE
    COLON
    NEWLINE
    LQUOTE
    NOT

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 106 (exp -> EXMARK exp .) ]
  ! POWER           [ reduce using rule 106 (exp -> EXMARK exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! DIF             [ shift and go to state 142 ]


state 155

    (101) exp -> STRING_CONS settypestring . pushcons
    (114) pushcons -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    pushtype                       shift and go to state 189
    empty                          shift and go to state 38
    pushcons                       shift and go to state 193

state 156

    (103) exp -> DECIMAL_CONS settypedec . pushcons
    (114) pushcons -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    pushcons                       shift and go to state 194
    empty                          shift and go to state 38
    pushtype                       shift and go to state 189

state 157

    (100) exp -> INTEGER_CONS settypeint . pushcons
    (114) pushcons -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    pushcons                       shift and go to state 195
    empty                          shift and go to state 38
    pushtype                       shift and go to state 189

state 158

    (108) exp -> funcall pushrtn .

    OR              reduce using rule 108 (exp -> funcall pushrtn .)
    AND             reduce using rule 108 (exp -> funcall pushrtn .)
    SAME            reduce using rule 108 (exp -> funcall pushrtn .)
    DIF             reduce using rule 108 (exp -> funcall pushrtn .)
    GE              reduce using rule 108 (exp -> funcall pushrtn .)
    LE              reduce using rule 108 (exp -> funcall pushrtn .)
    NE              reduce using rule 108 (exp -> funcall pushrtn .)
    GT              reduce using rule 108 (exp -> funcall pushrtn .)
    LT              reduce using rule 108 (exp -> funcall pushrtn .)
    PLUS            reduce using rule 108 (exp -> funcall pushrtn .)
    MINUS           reduce using rule 108 (exp -> funcall pushrtn .)
    MODULO          reduce using rule 108 (exp -> funcall pushrtn .)
    DIVIDE          reduce using rule 108 (exp -> funcall pushrtn .)
    TIMES           reduce using rule 108 (exp -> funcall pushrtn .)
    POWER           reduce using rule 108 (exp -> funcall pushrtn .)
    SEMI            reduce using rule 108 (exp -> funcall pushrtn .)
    RPAREN          reduce using rule 108 (exp -> funcall pushrtn .)
    RBRACK          reduce using rule 108 (exp -> funcall pushrtn .)
    COMMA           reduce using rule 108 (exp -> funcall pushrtn .)


state 159

    (109) pushrtn -> empty .

    OR              reduce using rule 109 (pushrtn -> empty .)
    AND             reduce using rule 109 (pushrtn -> empty .)
    SAME            reduce using rule 109 (pushrtn -> empty .)
    DIF             reduce using rule 109 (pushrtn -> empty .)
    GE              reduce using rule 109 (pushrtn -> empty .)
    LE              reduce using rule 109 (pushrtn -> empty .)
    NE              reduce using rule 109 (pushrtn -> empty .)
    GT              reduce using rule 109 (pushrtn -> empty .)
    LT              reduce using rule 109 (pushrtn -> empty .)
    PLUS            reduce using rule 109 (pushrtn -> empty .)
    MINUS           reduce using rule 109 (pushrtn -> empty .)
    MODULO          reduce using rule 109 (pushrtn -> empty .)
    DIVIDE          reduce using rule 109 (pushrtn -> empty .)
    TIMES           reduce using rule 109 (pushrtn -> empty .)
    POWER           reduce using rule 109 (pushrtn -> empty .)
    SEMI            reduce using rule 109 (pushrtn -> empty .)
    RPAREN          reduce using rule 109 (pushrtn -> empty .)
    RBRACK          reduce using rule 109 (pushrtn -> empty .)
    COMMA           reduce using rule 109 (pushrtn -> empty .)


state 160

    (14) block -> LBRACE var vartoparam RBRACE . deletelocal
    (15) deletelocal -> . empty
    (115) empty -> .

    BOOLEAN         reduce using rule 115 (empty -> .)
    INTEGER         reduce using rule 115 (empty -> .)
    DECIMAL         reduce using rule 115 (empty -> .)
    STRING          reduce using rule 115 (empty -> .)
    FRACTION        reduce using rule 115 (empty -> .)
    VOID            reduce using rule 115 (empty -> .)
    $end            reduce using rule 115 (empty -> .)

    deletelocal                    shift and go to state 196
    empty                          shift and go to state 197

state 161

    (13) block -> LBRACE var vartoparam statements . RBRACE deletelocal

    RBRACE          shift and go to state 198


state 162

    (37) funcall -> CALL ID pushid . LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> CALL ID pushid . LPAREN eragener RPAREN assignvalues

    LPAREN          shift and go to state 199


state 163

    (33) input -> INPUT ID pushdeclaredid .

    SEMI            reduce using rule 33 (input -> INPUT ID pushdeclaredid .)


state 164

    (49) while -> WHILE pushjump LPAREN . expression RPAREN gotof simpleblock gotowhile
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 200
    exp                            shift and go to state 101
    funcall                        shift and go to state 115

state 165

    (78) assignment -> ID pushid LBRACK . expression RBRACK EQUALS expression SEMI updatecell
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 201
    exp                            shift and go to state 101
    funcall                        shift and go to state 115

state 166

    (77) assignment -> ID pushid EQUALS . expression SEMI updatevar
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 202
    exp                            shift and go to state 101
    funcall                        shift and go to state 115

state 167

    (45) for -> LPAREN assignment expression . SEMI expression RPAREN simpleblock

    SEMI            shift and go to state 203


state 168

    (51) condition -> IF LPAREN expression . RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN expression . RPAREN gotof simpleblock updatejump

    RPAREN          shift and go to state 204


state 169

    (46) dowhile -> DO pushjump simpleblock . WHILE LPAREN expression RPAREN gotot

    WHILE           shift and go to state 205


state 170

    (19) simpleblock -> LBRACE . statements RBRACE
    (20) simpleblock -> LBRACE . RBRACE
    (22) statements -> . statement
    (23) statements -> . statement statements
    (24) statement -> . condition
    (25) statement -> . assignment
    (26) statement -> . while
    (27) statement -> . for
    (28) statement -> . dowhile
    (29) statement -> . print SEMI
    (30) statement -> . funcall SEMI
    (31) statement -> . return SEMI
    (32) statement -> . input SEMI
    (51) condition -> . IF LPAREN expression RPAREN gotof simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> . IF LPAREN expression RPAREN gotof simpleblock updatejump
    (77) assignment -> . ID pushid EQUALS expression SEMI updatevar
    (78) assignment -> . ID pushid LBRACK expression RBRACK EQUALS expression SEMI updatecell
    (49) while -> . WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile
    (45) for -> . LPAREN assignment expression SEMI expression RPAREN simpleblock
    (46) dowhile -> . DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot
    (36) print -> . PRINT expression
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues
    (34) return -> . RETURN expression savereturn
    (35) return -> . RETURN savereturn
    (33) input -> . INPUT ID pushdeclaredid

    RBRACE          shift and go to state 206
    IF              shift and go to state 89
    ID              shift and go to state 85
    WHILE           shift and go to state 84
    LPAREN          shift and go to state 87
    DO              shift and go to state 91
    PRINT           shift and go to state 86
    CALL            shift and go to state 81
    RETURN          shift and go to state 77
    INPUT           shift and go to state 83

    for                            shift and go to state 79
    statement                      shift and go to state 80
    statements                     shift and go to state 207
    condition                      shift and go to state 73
    print                          shift and go to state 74
    return                         shift and go to state 75
    dowhile                        shift and go to state 76
    assignment                     shift and go to state 82
    input                          shift and go to state 88
    funcall                        shift and go to state 90
    while                          shift and go to state 92

state 171

    (96) exp -> exp POWER exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 96 (exp -> exp POWER exp .)
    AND             reduce using rule 96 (exp -> exp POWER exp .)
    SAME            reduce using rule 96 (exp -> exp POWER exp .)
    DIF             reduce using rule 96 (exp -> exp POWER exp .)
    GE              reduce using rule 96 (exp -> exp POWER exp .)
    LE              reduce using rule 96 (exp -> exp POWER exp .)
    NE              reduce using rule 96 (exp -> exp POWER exp .)
    GT              reduce using rule 96 (exp -> exp POWER exp .)
    LT              reduce using rule 96 (exp -> exp POWER exp .)
    PLUS            reduce using rule 96 (exp -> exp POWER exp .)
    MINUS           reduce using rule 96 (exp -> exp POWER exp .)
    MODULO          reduce using rule 96 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 96 (exp -> exp POWER exp .)
    TIMES           reduce using rule 96 (exp -> exp POWER exp .)
    POWER           reduce using rule 96 (exp -> exp POWER exp .)
    SEMI            reduce using rule 96 (exp -> exp POWER exp .)
    RPAREN          reduce using rule 96 (exp -> exp POWER exp .)
    RBRACK          reduce using rule 96 (exp -> exp POWER exp .)
    COMMA           reduce using rule 96 (exp -> exp POWER exp .)

  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 145 ]
  ! MODULO          [ shift and go to state 136 ]
  ! DIVIDE          [ shift and go to state 139 ]
  ! TIMES           [ shift and go to state 143 ]
  ! POWER           [ shift and go to state 131 ]


state 172

    (84) exp -> exp SAME exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 84 (exp -> exp SAME exp .)
    AND             reduce using rule 84 (exp -> exp SAME exp .)
    SAME            reduce using rule 84 (exp -> exp SAME exp .)
    DIF             reduce using rule 84 (exp -> exp SAME exp .)
    GE              reduce using rule 84 (exp -> exp SAME exp .)
    LE              reduce using rule 84 (exp -> exp SAME exp .)
    NE              reduce using rule 84 (exp -> exp SAME exp .)
    GT              reduce using rule 84 (exp -> exp SAME exp .)
    LT              reduce using rule 84 (exp -> exp SAME exp .)
    SEMI            reduce using rule 84 (exp -> exp SAME exp .)
    RPAREN          reduce using rule 84 (exp -> exp SAME exp .)
    RBRACK          reduce using rule 84 (exp -> exp SAME exp .)
    COMMA           reduce using rule 84 (exp -> exp SAME exp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! PLUS            [ reduce using rule 84 (exp -> exp SAME exp .) ]
  ! MINUS           [ reduce using rule 84 (exp -> exp SAME exp .) ]
  ! MODULO          [ reduce using rule 84 (exp -> exp SAME exp .) ]
  ! DIVIDE          [ reduce using rule 84 (exp -> exp SAME exp .) ]
  ! TIMES           [ reduce using rule 84 (exp -> exp SAME exp .) ]
  ! POWER           [ reduce using rule 84 (exp -> exp SAME exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]


state 173

    (83) exp -> exp AND exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 83 (exp -> exp AND exp .)
    AND             reduce using rule 83 (exp -> exp AND exp .)
    DIF             reduce using rule 83 (exp -> exp AND exp .)
    SEMI            reduce using rule 83 (exp -> exp AND exp .)
    RPAREN          reduce using rule 83 (exp -> exp AND exp .)
    RBRACK          reduce using rule 83 (exp -> exp AND exp .)
    COMMA           reduce using rule 83 (exp -> exp AND exp .)
    SAME            shift and go to state 132
    GE              shift and go to state 135
    LE              shift and go to state 140
    NE              shift and go to state 144
    GT              shift and go to state 137
    LT              shift and go to state 141
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! SAME            [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! GE              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! LE              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! NE              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! GT              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! LT              [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! PLUS            [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! MODULO          [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! POWER           [ reduce using rule 83 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! DIF             [ shift and go to state 142 ]


state 174

    (91) exp -> exp PLUS exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 91 (exp -> exp PLUS exp .)
    AND             reduce using rule 91 (exp -> exp PLUS exp .)
    SAME            reduce using rule 91 (exp -> exp PLUS exp .)
    DIF             reduce using rule 91 (exp -> exp PLUS exp .)
    GE              reduce using rule 91 (exp -> exp PLUS exp .)
    LE              reduce using rule 91 (exp -> exp PLUS exp .)
    NE              reduce using rule 91 (exp -> exp PLUS exp .)
    GT              reduce using rule 91 (exp -> exp PLUS exp .)
    LT              reduce using rule 91 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 91 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 91 (exp -> exp PLUS exp .)
    SEMI            reduce using rule 91 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 91 (exp -> exp PLUS exp .)
    RBRACK          reduce using rule 91 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 91 (exp -> exp PLUS exp .)
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! MODULO          [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! TIMES           [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 91 (exp -> exp PLUS exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]
  ! PLUS            [ shift and go to state 134 ]
  ! MINUS           [ shift and go to state 145 ]


state 175

    (86) exp -> exp GE exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 86 (exp -> exp GE exp .)
    AND             reduce using rule 86 (exp -> exp GE exp .)
    SAME            reduce using rule 86 (exp -> exp GE exp .)
    DIF             reduce using rule 86 (exp -> exp GE exp .)
    GE              reduce using rule 86 (exp -> exp GE exp .)
    LE              reduce using rule 86 (exp -> exp GE exp .)
    NE              reduce using rule 86 (exp -> exp GE exp .)
    GT              reduce using rule 86 (exp -> exp GE exp .)
    LT              reduce using rule 86 (exp -> exp GE exp .)
    SEMI            reduce using rule 86 (exp -> exp GE exp .)
    RPAREN          reduce using rule 86 (exp -> exp GE exp .)
    RBRACK          reduce using rule 86 (exp -> exp GE exp .)
    COMMA           reduce using rule 86 (exp -> exp GE exp .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 145
    MODULO          shift and go to state 136
    DIVIDE          shift and go to state 139
    TIMES           shift and go to state 143
    POWER           shift and go to state 131

  ! PLUS            [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! MINUS           [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! MODULO          [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! DIVIDE          [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! TIMES           [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! POWER           [ reduce using rule 86 (exp -> exp GE exp .) ]
  ! OR              [ shift and go to state 138 ]
  ! AND             [ shift and go to state 133 ]
  ! SAME            [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 142 ]
  ! GE              [ shift and go to state 135 ]
  ! LE              [ shift and go to state 140 ]
  ! NE              [ shift and go to state 144 ]
  ! GT              [ shift and go to state 137 ]
  ! LT              [ shift and go to state 141 ]


state 176

    (93) exp -> exp MODULO exp .
    (82) exp -> exp . OR exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . SAME exp
    (85) exp -> exp . DIF exp
    (86) exp -> exp . GE exp
    (87) exp -> exp . LE exp
    (88) exp -> exp . NE exp
    (89) exp -> exp . GT exp
    (90) exp -> exp . LT exp
    (91) exp -> exp . PLUS exp
    (92) exp -> exp . MINUS exp
    (93) exp -> exp . MODULO exp
    (94) exp -> exp . DIVIDE exp
    (95) exp -> exp . TIMES exp
    (96) exp -> exp . POWER exp

    OR              reduce using rule 93 (exp -> exp MODULO exp .)
    AND             reduce using rule 93 (exp -> exp MODULO exp .)
    SAME            reduce using rule 93 (exp -> exp MODULO exp .)
    DIF             reduce using rule 93 (exp -> exp MODULO exp .)
    GE              reduce using rule 93 (exp -> exp MODULO exp .)
    LE              reduce using rule 93 (exp -> exp MODULO exp .)
    NE              reduce using rule 93 (exp -> exp MODULO exp .)
    GT              reduce using rule 93 (exp -> exp MODULO exp .)
    LT              reduce using rule 93 (exp -> exp MODULO exp .)
    PLUS            reduce using rule 93 (exp -> exp MODULO exp .)
    MINUS           reduce using rule 93 (exp -> exp MODULO exp .)
    MODULO          reduce using rule 93 (exp -> exp MODULO exp .)
    DIVIDE          reduce using rule 93 (exp -> exp MODULO exp .)
    TIMES           reduce using rule 93 (exp -> exp MODULO exp .)
    SEMI            reduce using rule 93 (exp -> exp MODULO exp .)
    RPAREN          reduce using rule 93 (exp -> exp MODULO exp .)
    RBRACK          reduce using rule 93 (exp -> exp MODULO exp .)
    COMMA           reduce using rule 93 (exp -> exp MODULO exp .)
    POWER           shift and go to state 131

  ! POWER           [ reduce using rule 93 (exp -> exp MODULO exp .) ]
